  Builtin Tela functions
  Pekka Janhunen, Pekka.Janhunen@fmi.fi
  Version 2.02, Fri May 20 13:29:56 EEST 2005

  This document has been automatically generated from the online help
  messages of builtin Tela functions.
  ______________________________________________________________________

  Table of Contents



  1. INTRODUCTION
     axpy calls a fast BLAS-1 routine if available.
     Error codes:
     -1: Input/output arg y is not real/complex array
     -2: First input arg a is not a scalar
     -3: Second input arg x is not real/complex array
     -4: Second input arg x has size incompatible with y
     -5: If y is real a and x must also be real
     -6: If y is complex x must also be complex



  [1m1.44.  bar[0m



       [] = bar(x,y,z...)
        bar(grouplabels,data,barnames[,options]) produces a bar chart.
          Example 1:

          bar(strmat("DEC","HP"),#(111,150.6),"Speed")



       See also: ``plot'', ``hist''.

          Error codes:
          1: First argument not int nor real array
          2: First argument not a vector nor matrix
          3: Second argument not int nor real array
          4: Second argument not a vector nor matrix
          5: Dimension mismatch between first and second arg
          6: If second arg is vector, third arg must be a string
          7: Third arg must be a string or a string matrix
          8: If second arg is matrix, third arg must be a string matrix
          9: Dimension mismatch between second and third arg
          10: Syntax error in graph options
          11: First arg must not be real matrix
          12: Could not open temporary MTV file



  [1m1.45.  bsearch[0m



       [i] = bsearch(x,X)
        i = bsearch(x,X)
          binary-searches for value X in ordered vector x and returns index i
          such that x[i] <= X <= x[i+1] if x is monotonically increasing,
          or x[i] >= X >= x[i+1] if x is monotonically decreasing.
          The first argument x must be monotonic int or real vector,
          and second argument X can be either int or real scalar or array.
          The result value i is integer-valued, and of the same size as X.
          It satisfies 1<=i<=N-1 where N=length(x) in cases where X is
          in the range min(x[1],x[N])..max(x[1],x[N]), and zero otherwise
          (point out of range).
          The execution time of bsearch is O(log(length(x))*length(X)).

  See also: ``interp''.

     Error codes:
     -1: First arg not int or real vector
     -2: Second arg not int or real



  [1m1.46.  cd[0m



       [] = cd(fn)
        cd("pathname") will change the current directory to "pathname".
          cd("") will change to home directory.
          cd("~/my/dir") will change to directory "my/dir" in the
          home directory.


       See also: ``getenv''.

          Error codes:
          1: Input argument not a string
          2: Directory not found
          3: This system does not support cd



  [1m1.47.  ceil[0m



       [y] = ceil(x)
        ceil(x) returns the smallest integer which is larger than x.
          x must be integer or real scalar or array. If it is an array,
          the operation is applied componentwise.


       See also: ``floor'', ``round'', ``trunc''.

          Error codes:
          -1: Complex or nonnumeric input argument



  [1m1.48.  chol[0m



       [B] = chol(A)
        B=chol(A) returns the Cholesky decomposition of a
          positive definite square matrix A: B'**B == A.
          A may be integer, real or complex valued.
          Only the upper half of A is referenced, the lower half
          is assumed to be Hermitian symmetric.


       See also: ``linsolve'', ``LU'', ``matprod'', ``det'', ``eig'',
       ``inv''.

     Error codes:
     -1: Input arg is not a matrix
     -2: Input matrix is not square
     -3: Input matrix is not positive definite



  [1m1.49.  clear[0m



       [] = clear(...)
        clear() removes all variables that are visible from
          the whos() function from the workspace. Function definitions
          are not cleared. Variables in loaded packages are also not affected.

          clear("var1","var2",...) removes only the specified variables.
          If a string is not a variable name, no warning is given.


       See also: ``whos'', ``hide'', ``unhide''.

          Error codes:
          1: Bad argument, not a string



  [1m1.50.  closefig[0m



       [] = closefig(n)
        closefig(n) (n>1) closes the nth graphics window.
          The active window is not changed, so if n is the active
          window, subsequent plot commands will reopen it.
          If the window has never been opened or has already been
          closed, closefig is silent about it.

          closefig("all") closes all figures.


       See also: ``figure''.

          Error codes:
          1: Argument not an integer
          2: Argument not positive
          3: This Tela installation does not support the closefig command
          4: No n>1 figures are currently open (and X11 initialization has failed)



  [1m1.51.  colormap[0m



  [] = colormap(r;g,b)
   colormap(r,g,b) sets the colormap (palette) for the next
     opened graphics window. The arguments r,g,b must be real vectors
     with equal lengths and with entries in the range 0..1. If they
     are outside range, they are silently truncated.

     The colormap has an effect only in pcolor plots, and in contour
     and mesh plots if suitable options are used. The colormap is reset
     to its default value after each plot.

     colormap(c), where c is a Nx3 matrix, is also accepted.

     NOTICE: you need PlotMTV1.4.2t or later for this feature
     to work. If you try to use it with older PlotMTV's, a warning
     message about unknown option will be displayed.



  See also: ``plot'', ``annotate''.

     Error codes:
     1: Argument is not real vector
     2: Arguments have unequal lengths
     3: Argument length less than 2 is not allowed
     4: You must give either 1 or 3 input arguments
     5: Single argument is not a Nx3 real matrix



  [1m1.52.  computeEPOCH[0m



       [epoch] = computeEPOCH(year,month,day,hour,minute,second,msec)
        computeEPOCH(year,month,day,hour,minute,second,msec)
          returns the number of milliseconds since 01-Jan-0000 00:00:00.000
          as a real number.
          The arguments must be integer scalars or arrays.
          The arrays must be of the same sizes, but a mixture of arrays and
          scalars is allowed. The result is array if any of the inputs is.
          If an illegal component is detected the result(ing component) will
          be -1.0.


       See also: ``EPOCHbreakdown'', ``parseEPOCH'', ``encodeEPOCH''.

          Error codes:
          -1: Argument not integer
          -2: Arguments of incompatible dimensions



  [1m1.53.  conj[0m



       [y] = conj(x)
        y = conj(x) computes the complex conjugate of x.
          Real and integer arguments are returned as such.
          If x is an array, the operation is applied componentwise.


  See also: ``Re'', ``Im'', ``arg''.



  [1m1.54.  contour[0m



       [] = contour(z...)
        contour(z[,options]) plots the matrix z as a filled contour plot.
          contour(z,"xgrid",<x-grid-vector>,"ygrid",<y-grid-vector>[,other opts])
          specifies a nonuniform grid in X and Y.


       See also: ``contour3'', ``annotate'', ``plot'', ``mesh'', ``pcolor'',
       ``vplot''.

          Error codes:
          1: Could not open temporary MTV file
          2: First argument is not a numeric 2D array
          3: Syntax error in graph options
          4: Write error in MTV file - file system full?



  [1m1.55.  contour3[0m



       [] = contour3(z...)
        contour3(z[,options]) plots the 3D array as a
          "volume" plot. Currently this only means that all
          six faces of the volume are contoured and colored
          according to options.


       See also: ``annotate'', ``plot'', ``mesh'', ``pcolor'', ``vplot''.

          contour.
          Error codes:
          1: Could not open temporary MTV file
          2: First argument is not a real 3D array
          3: Syntax error in graph options
          4: Write error in MTV file - file system full?



  [1m1.56.  cos[0m



       [y] = cos(x)
        y = cos(x) computes the cosine function of x.
          If x is complex, the result is complex, otherwise real.
          The argument must be in radians.
          If x is an array, the operation is applied componentwise.



  [1m1.57.  cosFFT[0m



       [f] = cosFFT(u; dim)
        cosFFT(u) gives the cosine Fast Fourier Transform of array u.
          If u's rank is more than one, the transform is computed
          only along the first dimension (many independent 1D
          transforms).

          cosFFT(u,dim) computes the FFT along the specified dimension.
          The first dimension is labeled 1 and so on.

          For vector u, f=cosFFT(u) is equivalent with

          n = length(u); f = zeros(n);
          for (j=1; j<=n; j++)
              f[j] = u[1] - (-1)^j*u[n] + 2*sum(u[2:n-1]*cos((1:n-2)*(j-1)*pi/(n-1)));

          Note that cosFFT is most efficient when n-1 is a product of small
          primes, where n is the transform length.



       See also: ``invcosFFT'', ``sinFFT'', ``cosqFFT'', ``sinqFFT'',
       ``realFFT'', ``FFT''.

          Error codes:
          -1: First argument not a real array
          -2: Second argument not integer
          -3: Second argument out of range



  [1m1.58.  cosh[0m



       [y] = cosh(x)
        y = cosh(x) computes the hyperbolic cosine function of x.
          If x is complex, the result is complex, otherwise real.
          If x is an array, the operation is applied componentwise.



  [1m1.59.  cosqFFT[0m



  [f] = cosqFFT(u; dim)
   cosqFFT computes the quarter-wave cosine Fourier transform.
     Except for the quarter-wave cosine character, it works similarly to cosFFT.

     For vector u, f=cosqFFT(u) is equivalent with

     n = length(u); f = zeros(n);
     for (j=1; j<=n; j++)
         f[j] = u[1] + 2*sum(u[2:n]*cos((2*j-1)*(1:n-1)*pi/(2*n)));

     cosqFFT is most efficient when the transform length is a product
     of small primes.



  See also: ``invcosqFFT'', ``realFFT'', ``sinqFFT'', ``FFT''.

     Error codes:
     -1: First argument not a real array
     -2: Second argument not integer
     -3: Second argument out of range



  [1m1.60.  cot[0m



       [y] = cot(x)
        y = cot(x) is the cotangent function
          cot(x) = 1/tan(x) = cos(x)/sin(x).



  [1m1.61.  cputime[0m



       [t] = cputime(;p)
        cputime() returns the CPU time in seconds used by the current
          tela session. cputime(p) returns CPU time from performance data
          array p, previously obtained from perf().


       See also: ``tic'', ``toc'', ``perf''.

          Error codes:
          -1: Bad argument, must be obtained from perf()



  [1m1.62.  csc[0m



       [y] = csc(x)
        y = csc(x) is the cosecant function
          csc(x) = 1/sin(x).

  [1m1.63.  cumprod[0m



       [y] = cumprod(x)
        y = cumprod(x) forms an array of partial products
          y = #(x[1],x[1]*x[2],...,prod(x[1:n]),...).
          The result y has the same size and type as x. Unlike
          prod, cumprod does not try to avoid integer overflows.
          The array x is logically flattened, to apply
          along a specified dimension use map(cumsum,...).
          If x is scalar, it is returned as such.


       See also: ``prod'', ``cumsum'', ``map''.

          Error codes:
          -1: Nonnumeric input arg



  [1m1.64.  cumsum[0m



       [y] = cumsum(x)
        y = cumsum(x) forms an array of partial sums
          y = #(x[1],x[1]+x[2],...,sum(x[1:n]),...).
          The result y has the same size and type as x.
          The array x is logically flattened, to apply
          along a specified dimension use map(cumsum,...).
          If x is scalar, it is returned as such.


       See also: ``sum'', ``cumprod'', ``map''.

          Error codes:
          -1: Nonnumeric input arg



  [1m1.65.  curve[0m



       [] = curve(x,y...)
        curve(x,y) adds a curve in the current SPPC panel.
          SPPC option-value pairs can be added as further arguments.
          Do 'help sppcopts' for list of possible options.


       See also: ``sppcmark'', ``pseudo'', ``panel'', ``endpanels'', ``spp-
       copts'', ``xlabels''.



     Error codes:
     1: Could not open temporary MTV file
     2: First argument (x) not a real vector
     3: Second argument (y) not a real vector
     4: First two arguments of different lengths
     5: Odd number of arguments
     6: Option name not a string
     7: Unknown option
     8: Bad option value



  [1m1.66.  det[0m



       [d] = det(A)
        det(A) returns the determinant of a square matrix A.
          A may be integer, real or complex valued.
          If A is scalar, it is returned as such.
          Error codes:
          -1: Nonnumeric input arg
          -2: Input array is not a matrix
          -3: Input matrix is not square
          -4: Singular matrix



  [1m1.67.  diag[0m



       [y] = diag(x; offset)
        diag(V, K) (V is a vector) returns a square diagonal matrix, with
          vector V on the main diagonal (K == 0, default), the K-th super
          diagonal (K > 0) or the K-th sub-diagonal (K < 0).

          diag(M, K) (M is a matrix) returns the main diagonal (K == 0,
          default), the K-th super diagonal (K > 0), or the K-th sub-diagonal
          (K < 0) of M as a vector.  M need not necessarily be square.

          Error codes:
          -1: Input array X (arg 1) not vector or matrix
          -2: Expecting offset K (arg 2) to be integral
          -3: Internal error
           1: Requested diagonal out of range



  [1m1.68.  disasm[0m



       [] = disasm(fn)
        disasm(f) produces disassembly listing of function f.
          Error codes:
          1: Argument not a Tela function



  [1m1.69.  eig[0m



       [D;V] = eig(A)
        eig(A) returns the eigenvalues of a square matrix A.
          [D,V] = eig(A) returns the eigenvalues in D and the
          right eigenvectors as columns of V. The eigenvectors
          satisfy A**V == D*V.


       See also: ``inv'', ``LU''.

          Error codes:
          1: Failed to converge
          -1: Input arg is not an array
          -2: Input array is not a matrix
          -3: Input matrix is not square
          -4: Internal error



  [1m1.70.  encodeEPOCH[0m



       [s] = encodeEPOCH(epoch)
        encodeEPOCH(epoch) returns the character string
          encoding of the given epoch value (number of milliseconds
          since 01-Jan-0000 00:00:00.000) as dd-mmm-yyyy hh:mm:ss:ccc.


       See also: ``parseEPOCH'', ``computeEPOCH'', ``EPOCHbreakdown''.

          Error codes:
          -1: Argument not a real scalar



  [1m1.71.  endpanels[0m



       [] = endpanels(...)
        endpanels() finishes the current SPPC page by drawing
          the pending panels. Do 'help sppcopts' for list of valid options.

          Additionally, endpanels recognizes option "output". If set to non-empty string,
          it stores the SPPC code in the named file instead of calling ghostview,
          e.g.: endpanels("output","myfile.sppc").
          You can then do e.g.
            sppc -papertype 8x14cm -landscape <myfile.sppc >myfile.ps
          See sppc -help for possible options. This enables "blind" batch mode runs.



       See also: ``curve'', ``sppcmark'', ``pseudo'', ``panel'', ``spp-
       copts'', ``xlabels''.



     Error codes:
     1: Calling endpanels before calling curve or pseudo
     5: Odd number of arguments
     6: Option name not a string
     7: Unknown option
     8: Bad option value



  [1m1.72.  error[0m



       [] = error(;msg)
        error("message") writes message and returns to the
          Tela main level.
          error() uses a default message.


       See also: ``exit''.

          Error codes:
          -1: Argument not a string



  [1m1.73.  eval[0m



       [] = eval(s)
        eval("string") executes string as a Tela command, as it had been
          typed from the keyboard.
          The evaluation is done in global context. The symbols appearing
          in the string refer to the global ones.


       See also: ``evalexpr''.

          Error codes:
          1: Argument not a string



  [1m1.74.  evalexpr[0m



       [y] = evalexpr(s)
        y = evalexpr("expression") executes string as a Tela command,
          returning its value in y.
          The evaluation is done in global context. The symbols appearing
          in the string refer to the global ones.


       See also: ``eval''.

          Error codes:
          1: Argument not a string

  [1m1.75.  exit[0m



       [] = exit(;rv)
        exit() stops Tela, returning zero (success) exit code
          to the calling process.

          exit(n) returns exit code n instead of zero.
          n must be an int scalar.

          Function quit is a synonym for exit.


       See also: ``error''.

       Error codes:
          1: expecting integer scalar for EXIT_CODE (arg 1).



  [1m1.76.  exp[0m



       [y] = exp(x)
        y = exp(x) computes the exponent function of x.
          If x is complex, the result is complex, otherwise real.
          If x is an array, the operation is applied componentwise.



  [1m1.77.  export_CDF[0m



       [] = export_CDF(fn...)
        export_CDF("fyle"[,flags][,"varables"]...) writes the named global
          variables in CDF file "fyle.cdf". The arguments after the file name
          must be either strings (global variable names) or integer scalars giving
          optional flags.
          export_CDF("fyle"[,flags]) writes all global variables.
          Integer arrays are written using 1-byte or 2-byte signed or unsigned
          storage, if possible.
          Strings and chars are written as CDF_CHAR type if in range -127..127.

          Supported symbolic flags (to combine, use addition):
            CDF_FLOAT    Write reals using 4 bytes
            CDF_DOUBLE   Write reals using 8 bytes (the default)
            CDF_RECORD   Turn first dimension to 'record dimension'
            CDF_NORECORD Do not (the default)
          For example:
            export_CDF("fyle.cdf",CDF_FLOAT+CDF_RECORD,"A",CDF_NORECORD,"B")
          stores global variables A and B using floats, if they are real arrays,
          and turning the first dimension of A into a record dimension.
          Thus the flags are effective for those variables that follow, unless
          turned off by other flags. The flags are not remembered between calls.


       See also: ``import_CDF''.


     Error codes:
     -1: First argument not a string
     -2: Fatal CDF library error
     -5: Rest of the args are not strings or int scalars



  [1m1.78.  export_PNG[0m



       [] = export_PNG(fn,r;g,b,a)
        export_PNG("file.png",u)
          writes integer matrix u into grayscale PNG file.

          export_PNG("file.png",u,a) writes grayscale and alpha data.

          export_PNG("file.png",r,g,b) writes RGB colour data.

          export_PNG("file.png",r,g,b,a) writes RGB and alpha data.

          The bit depth will be 8 or 16, depending on whether maxval
          is less than 256 or not. Negative values are silently
          replaced by zero.

          Error codes:
          1: First arg not a string
          2: Cannot open output file
          3: Cannot write PNG header to output file
          4: Second input arg not integer matrix
          5: Third input arg not integer matrix
          6: Third input arg is different size matrix than second arg
          7: Fourth input arg not integer matrix
          8: Fourth input arg is different size matrix than second arg
          9: Fifth input arg not integer matrix
          10: Fifth input arg is different size matrix than second arg



  [1m1.79.  export_PNM[0m



       [] = export_PNM(fn,r;g,b)
        export_PNM("file.pnm",x) writes integer matrix x in
          PNM (Portable aNyMap) file "file.pnm". If no element is
          larger than 255, a 8-bit "raw" file is written, otherwise an ASCII file.
          If all elements are equal to 0 or 1, a black and white 1-bit PBM
          (Portable BitMap) file will be written.

          export_PNM("file.pnm",r,g,b) creates a 24-bit color-PPM file.
          Matrix entries are truncated in the range 0..255 in this case.
          The integer matrices r,g and b represent the red, green
          and blue values. They must have equal dimensions.

          If the system supports pipes (has the popen function),
          you can use export_PNM("!...",..) to write to a pipe instead
          of a file (for example, export_PNM("!cjpeg >x.jpeg",r,g,b)).



  See also: ``import_PNM''.

     Error codes:
     1: First arg not a string
     2: Argument is not integer matrix
     3: export_PNM must be called with 2 or 4 input args
     4: Dimensions of R,G,B matrices must be equal
     5: Could not open file for output



  [1m1.80.  export_RIS8[0m



       [] = export_RIS8(fn,x)
        export_RIS8("file.hdf",x) writes (appends) integer matrix x
          to HDF file "file.hdf" as a raster-8 image (Raster Image Set, RIS).
          When the file is opened with default settings using the usual
          HDF viewers such as Spyglass products, the first dimension grows
          vertically downward and the second dimension grows from left to
          right.

          The RIS8 HDF files can be read back using import.


       See also: ``export_matlab'', ``save'', ``import''.

          Error codes:
          1: First argument not a string
          2: Second argument not an integer matrix



  [1m1.81.  export_matlab[0m



       [] = export_matlab(fn...)
        export_matlab("file") saves all variables in Tela
          workspace in "file". Any previous contents of "file"
          are overwritten. The data are written in MATLAB
          binary format. Hidden Tela variables are not saved.

          export_matlab("file","var1","var2"...) saves only the
          specified variables. Notice that you have to give the
          variable names as strings.

          The resulting MAT-file can be read using the
          MATLAB 'load' command.

          Limitations (bugs): It is not possible to export
          local variables. If you try, the global ones will
          be written, if they have numeric values. Use
          export_matlab2 to achieve this, and to have explicit
          control of variable naming.



       See also: ``export_matlab2'', ``save'', ``load'', ``import''.

     Error codes:
     1: Too few arguments
     2: Argument not a string
     3: Write error on file



  [1m1.82.  export_matlab2[0m



       [] = export_matlab2(fn...)
        export_matlab2("file", var1,"name1", var2,"name2"...)
          saves objects var1,var2... in MATLAB binary format in "file".
          The objects will be named "name1", "name2"... .
          Any previous contents of "file" are overwritten.
          workspace in "file". Any previous contents of "file"
          is overwritten.

          The resulting MAT-file can be read using the
          MATLAB 'load' command.



       See also: ``export_matlab'', ``save'', ``load'', ``import''.

          Error codes:
          1: First arg not a string
          2: Even number of arguments
          3: Write error on file
          4: The 'name' argument is not a string



  [1m1.83.  export_netCDF[0m



       [] = export_netCDF(fn...)
        export_netCDF("file",...) behaves exactly like
          save but it exports the variables in netCDF rather
          than HDF format. The function is operational only
          if NewHDFSupported() returns nonzero.



       See also: ``save'', ``HDFNewMode''.

          Error codes:
          1: Too few arguments
          2: Argument not a string or char
          3: Unexpected HDF error
          4: Cannot open new-style HDF SD file
          5: Cannot create netCDF file
          6: netCDF not supported by this Tela, use HDF4.0b1 or later



  [1m1.84.  export_sound_CDR[0m



       [] = export_sound_CDR(fn,L,R)
        export_sound_CDR("file.cdr",left,right)
          takes integer-valued vectors left and right and writes them in
          raw audio-CD format in "file.cdr". The file will consist of 16-bit
          signed sample pairs (left,right).
          If the filename starts with "!", it is interpreted as an output pipe.
          Error codes:
          1: First arg not a (nonempty) string
          2: Second arg not an int vector
          3: Third arg not an int vector
          4: Second and third args of unequal lengths
          5: Cannot open output file
          6: This Tela implementation has sizeof(short)!=2, cannot do export_sound_CDR, sorry
          7: Not enough memory for work arrays
          8: File write incomplete, maybe filesystem full



  [1m1.85.  eye[0m



       [A] = eye(n)
        eye(n) returns the (integer) unit matrix of order n.
          n must be a non-negative scalar integer.
          eye(V) where V is a two-element integer vector with
          both elements equal and positive works also, thus
          you can also use eye(size(A)).


       See also: ``ones'', ``inv''.

          Error codes:
          -1: Argument not an integer or IntArray
          -2: Negative dimension
          -3: IntArray rank not 1
          -4: IntArray length not 2
          -5: Integer vector elements are unequal



  [1m1.86.  fclose[0m



       [] = fclose(fnum)
        fclose(fnum) closes file with given identification number.
          The fnum must have been previously obtained from fopen.


       See also: ``fopen'', ``fformat'', ``fread'', ``fwrite'', ``fgetc'',
       ``fgetc''.



     Error codes:
     -1: Bad argument: not integer
     -2: Bad argument: outside range
     3: File was not open



  [1m1.87.  feof[0m



       [result] = feof(fnum)
        feof(fnum) checks whether end of file has been reached
          on previously opened file with identification number fnum.
          Return value is 1 in case of EOF and 0 otherwise.
          Return value is -1 if the file is not open.


       See also: ``fgetc'', ``fgets'', ``fopen'', ``fread'', ``fwrite''.

          Error codes:
          -1: Bad argument: not integer
          -2: Bad argument: outside range



  [1m1.88.  fformat[0m



       [] = fformat(fnum,str...)
        fformat(fnum,"format-string",arg1,arg2,...) is similar to format,
          except that it does not output to stdout but to opened file.


       See also: ``format'', ``sformat'', ``fopen''.

          Error codes:
          -1: First argument not integer
          -2: First argument not a valid file number
          -3: Second argument not a string or char
          4: File is not open



  [1m1.89.  fgetc[0m



       [ch] = fgetc(fnum)
        fgetc(fnum) returns the next character from previously
          opened file with identification number fnum, or VOID
          value if end of file has been reached.


       See also: ``fgets'', ``fopen'', ``feof'', ``fread'', ``fwrite''.



     Error codes:
     -1: Bad argument: not integer
     -2: Bad argument: out of range
     -3: File was not open



  [1m1.90.  fgets[0m



       [s;endletter] = fgets(fnum;endletters)
        s=fgets(fnum) reads a string from previously opened
          file with identification number fnum. The string
          is terminated with a newline, which is removed from
          the stream but not returned.
          s=fgets(fnum,t) where t is a string uses characters
          in t as terminators, the default for t is "\n".
          [s,t1]=fgets(..) also returns the terminating character
          in t1.


       See also: ``fgetc'', ``fopen'', ``feof'', ``fread'', ``fwrite''.

          Error codes:
          -1: Bad first argument: not integer
          -2: Bad first argument: outside range
          -3: File was not open
          -4: Bad second argument: not a string



  [1m1.91.  figure[0m



       [] = figure(n)
        figure(n) causes subsequent plot commands to use
          window (figure) number n (n=1,2,...). Figures with
          n>1 are drawn over by each new plot command.

          figure(-1) restores the default behavior, which is
          to create standalone windows. These plots are never
          replaced by new graphics and are quit only by the user.

          Using this command for n>1 requires that you use the
          Tela-compatible PlotMTV version.



       See also: ``closefig''.

          Error codes:
          1: Argument is not an integer
          2: Figure number zero is reserved, don't use it
          3: This Tela installation does not support the figure command
          4: Failed X11 initialization, cannot synchronize with PlotMTV



  [1m1.92.  find[0m



       [y] = find(x)
        I=find(V) returns the index vector I=(i) for which
          V[i] is nonzero. V must be an integer array. The length
          of I is equal to the number of nonzeros in V.
          If V is multidimensional, it is used in flattened form.

          Example: If V=#(1,-2.3,4,5,-8.2), find(V < 0) returns
          #(2, 5).



       See also: ``any'', ``all'', ``flatten''.

          Error codes:
          1: Argument not integer vector



  [1m1.93.  flatten[0m



       [y] = flatten(;x)
        flatten(x) returns the array x flattened to a vector.
          If x is not an array, it is returned as is.

          Example: flatten(#(1,2; 3,4)) returns #(1,2,3,4).

          x = flatten() flattens x "in place". This is much faster
          (it works in constant time) than to do x = flatten(x),
          since no data movement is involved.



  [1m1.94.  flip[0m



       [y] = flip(x;d)
        flip(A) reverses the first dimension of array A.
          flip(A,d) reverses the d'th dimension. For example,
          flip(#(1,6,2; 7,9,2.3),2) returns #(2,6,1; 2.3,9,7).
          If A is non-array it is returned as such, regardless of d.


       See also: ``transpose''.

          Error codes:
          -1: Second argument not an integer scalar
          -2: Second argument out of range



  [1m1.95.  floor[0m



       [y] = floor(x)
        floor(x) returns the largest integer which is smaller than x.
          x must be integer or real scalar or array. If it is an array,
          the operation is applied componentwise.


       See also: ``ceil'', ``round'', ``trunc''.

          Error codes:
          -1: Complex or nonnumeric input argument



  [1m1.96.  fopen[0m



       [fnum] = fopen(name,mode)
        fopen("filename",mode) opens a file and returns
          its identifier (integer). The mode parameter can be
          "r", "w" or "a" for reading, writing and appending,
          respectively. If the open is not succesful, -1 is returned.


       See also: ``fformat'', ``fclose'', ``fgetc'', ``fgets'', ``fread'',
       ``fwrite''.

          Error codes:
          -1: First arg not a string
          -2: Second arg not a string
          -3: Too many open files
          -4: Bad string for second arg



  [1m1.97.  format[0m



       [] = format(str...)
        format("format-string",arg1,arg2,...) prints "format-string"
          to standard output, replacing occurrences of `format-spec`
          with consecutive args. `Format-spec` is either empty, i.e. ``,
          or of the form

              `[-]w[.d]`.

          Here w is the field width (unsigned integer) and d is the number
          of significant digits, also unsigned integer. By default the
          argument is printed left-justified, but the optional minus sign
          dictates right justification. The backquote character `  can be
          produced by writing it three times: ```.

          Hint: You can add any number of spaces before the closing backquote,
          for example `20.7    `.
          These spaces do not affect the output. This feature can be used
          to justify source code lines.

  See also: ``fformat'', ``sformat''.

     Error codes:
     1: First argument not a string or char



  [1m1.98.  fparse[0m



       [n...] = fparse(fnum,controlstr)
        [n,a,b,c,...] = fparse(fnum,"contolstring") scans input file
          with identification number fnum (obtained with fopen).
          Occurrences of `` in "controlstring" denote objects to be
          read and placed to output variables a,b,c,... in order.
          The number of objects succesfully read added by one is
          placed in n in the normal case.
          The notation `i`, `r`, `z` and `c` can be used to read
          integer, real or complex numbers, or single characters.

          For example,

          fnum = fopen("inputfile","r");
          [n,c,i,z] = fparse(fnum,"N`c` = `i`, a = `z`;");
          if (n != 4) error("...");

          would accept the input

          N3=  35,a   =3.4;

          after which c would be '3', i would be 35 and z would
          be 3.4. White space characters in controlstring are special,
          they match any number (including zero) of whitespace characters
          in input. Other characters in controlstring must appear
          literally in input. The variable n would be assigned the value
          4 in this case. Every time an object is succesfully read,
          the return value is incremented. If the end of the control string
          after the last `` item matches the input, the return value is
          incremented once more. Thus, in the above example, n==1 would
          mean that error occurred between `c` and `i``, n==1 would
          indicate error between `i` and `z` and n==3 would indicate a
          missing semicolon after `z`. Perfectly correct input always
          produced n equal to the total number of output arguments,
          four in the above example.

          Currently there is no way to quote the ` character
          in control string. To read `, read it as `c` and later
          check that it really was a backquote.



       See also: ``fopen'', ``feof'', ``fgets'', ``fgetc'', ``fread'',
       ``fwrite''.



     Error codes:
     -1: First input arg not an integer
     -2: Second input arg not a string
     -3: Bad first argument: outside range
     -4: File is not open
     -5: Unended `` item in control string
     -6: Too few output arguments as compared to control string
     -7: Bad `` item: must be `c`, `i`, `r` or `z`
     -8: `x` item does not end with backquote character



  [1m1.99.  fprintf[0m



       [] = fprintf(fnum,formatstr...)
        fprintf(fnum,"format-string",arg1,arg2,...) is an interface to the C
          fprintf function. The format string should have a percent slot
          for every arg. The args may be integer or real scalars or strings.
          The file identifier fnum must have been obtained from fopen.

          Notice: The stream is not flushed after every fprintf operation,
          but a flush occurs whenever you switch from using fprintf to
          fformat on the same file. Therefore avoid mixing fprintf and fformat
          on the same file if performance is an issue for you!



       See also: ``fopen'', ``printf'', ``sprintf'', ``format''.

          Error codes:
          1: Bad argument type
          2: Second arg not a string
          3: First argument not an integer
          4: Bad file identifier: out of range
          5: File is not open
          6: Internal error: fdopen failed



  [1m1.100.  fread[0m



       [s] = fread(fnum,n)
        fread(fnum,n) reads next n characters (bytes) from
          previously opened file with identification number fnum,
          and returns the result as a string.
          If EOF is reached during read, the read is terminated earlier,
          resulting in length(s) being less than n (possibly zero).


       See also: ``fwrite'', ``fgets'', ``fopen'', ``feof'', ``fgetc''.



     Error codes:
     -1: Bad first arg, not integer
     -2: Bad first arg, out of range
     -3: Bad second arg, not integer
     -4: File was not open
     -5: Number of bytes to be read is negative



  [1m1.101.  fwrite[0m



       [] = fwrite(fnum,arr)
        fwrite(fnum,arr) writes the elements of integer array arr
          as unsigned bytes in a previously opened file with
          identification number fnum. The elements of arr are clamped
          to the range 0..255 before writing them in the file.


       See also: ``fread'', ``fgets'', ``fopen'', ``feof'', ``fgetc''.

          Error codes:
          -1: Bad first arg, not integer
          -2: Bad first arg, out of range
          -3: Bad second arg, not integer array
